SiteID,Common_Name,Native_Status,Number
ASH12559,Ruffe,Non-Native,5
ASH12569,Yellow Perch,Native,5
ASH12574,Smallmouth Bass,Native,5
ASH12585,Yellow Perch,Native,5
ASH12586,Walleye,Native,5
ASH12588,Spottail Shiner,Native,5
ASH12592,Black Crappie,Native,5
ASH12602,Smallmouth Bass,Native,5
ASH12604,Emerald Shiner,Native,5
ASH12606,Silver Redhorse,Native,5
ASH12607,White Sucker,Native,5
ASH12612,Spottail Shiner,Native,5
ASH12616,Golden Shiner,Native,5
ASH12617,Yellow Perch,Native,5
ASH12618,Shorthead Redhorse,Native,5
ASH12620,Black Crappie,Native,5
ASH12632,Yellow Perch,Native,5
ASH12637,Black Crappie,Native,5
ASH12637,Sunfishes,,5
ASH12642,Tubenose Goby,Non-Native,5
ASH12645,Silver Redhorse,Native,5
ASH12650,Emerald Shiner,Native,5
ASH12650,Black Crappie,Native,5
ASH12652,Golden Shiner,Native,5
ASH12652,Emerald Shiner,Native,5
ASH12653,Tadpole Madtom,Native,5
ASH12655,White Perch,Non-Native,5
ASH12655,Spottail Shiner,Native,5
ASH12670,Sunfishes,,5
ASH12674,Emerald Shiner,Native,5
ASH12674,Yellow Perch,Native,5
ASH12882,Yellow Perch,Native,5
ASH12889,Carps and Minnows,,5
ASH12896,Trout-perch,Native,5
ASH12902,Trout-perch,Native,5
ASH12907,Black Crappie,Native,5
ASH12909,Logperch,Native,5
ASH12910,Trout-perch,Native,5
ASH12917,Tadpole Madtom,Native,5
ASH12924,White Perch,Non-Native,5
ASH12924,Spottail Shiner,Native,5
ASH12926,Freshwater Drum,Non-Native,5
ASH12931,Trout-perch,Native,5
ASH12935,Channel Catfish,Native,5
ASH12949,Trout-perch,Native,5
ASH12954,Spottail Shiner,Native,5
ASH12954,Round Goby,Non-Native,5
ASH12963,Rainbow Smelt,Non-Native,5
ASH12964,Rainbow Smelt,Non-Native,5
ASH12966,Black Crappie,Native,5
ASH12966,Round Goby,Non-Native,5
ASH12968,Black Crappie,Native,5
ASH12969,Spottail Shiner,Native,5
ASH12977,Channel Catfish,Native,5
ASH12987,Trout-perch,Native,5
ASH12988,Black Crappie,Native,5
ASH12989,Channel Catfish,Native,5
ASH12990,Ruffe,Non-Native,5
ASH13000,Spottail Shiner,Native,5
ASH13001,Bluegill,Native,5
ASH13028,Ruffe,Non-Native,5
ASH11682,Trout-perch,Native,6
ASH11694,Walleye,Native,6
ASH11713,Rock Bass,Native,6
ASH11713,Bluegill,Native,6
ASH11962,Yellow Perch,Native,6
ASH11968,Bluegill,Native,6
ASH11974,Rock Bass,Native,6
ASH11982,Yellow Perch,Native,6
ASH11998,Silver Redhorse,Native,6
ASH12003,Trout-perch,Native,6
ASH12015,Pumpkinseed,Native,6
ASH12016,Yellow Perch,Native,6
ASH12021,Shorthead Redhorse,Native,6
ASH12021,Golden Shiner,Native,6
ASH12021,Sunfishes,,6
ASH12023,Freshwater Drum,Non-Native,6
ASH12057,Spottail Shiner,Native,6
ASH12058,Trout-perch,Native,6
ASH12064,Ruffe,Non-Native,6
ASH12073,Channel Catfish,Native,6
ASH12090,Walleye,Native,6
ASH12096,Round Goby,Non-Native,6
ASH12100,Yellow Perch,Native,6
ASH12104,Rainbow Smelt,Non-Native,6
ASH12110,Spottail Shiner,Native,6
ASH12113,Yellow Perch,Native,6
ASH12117,Channel Catfish,Native,6
ASH12127,Black Crappie,Native,6
ASH12144,Bluegill,Native,6
ASH12144,Yellow Perch,Native,6
ASH12149,Emerald Shiner,Native,6
ASH12149,Ruffe,Non-Native,6
ASH12151,Round Goby,Non-Native,6
ASH12152,White Perch,Non-Native,6
ASH12152,Round Goby,Non-Native,6
ASH12154,Freshwater Drum,Non-Native,6
ASH12160,Round Goby,Non-Native,6
ASH12161,Ruffe,Non-Native,6
ASH12163,Ruffe,Non-Native,6
ASH12164,Black Crappie,Native,6
ASH12164,Yellow Perch,Native,6
ASH12165,Freshwater Drum,Non-Native,6
ASH12166,Ruffe,Non-Native,6
ASH12263,Walleye,Native,6
ASH12564,Longnose Sucker,Native,6
ASH12569,Black Crappie,Native,6
ASH12583,Emerald Shiner,Native,6
ASH12588,Shorthead Redhorse,Native,6
ASH12588,Emerald Shiner,Native,6
ASH12593,Trout-perch,Native,6
ASH12600,Logperch,Native,6
ASH12601,Black Crappie,Native,6
ASH12604,Round Goby,Non-Native,6
ASH12616,Yellow Perch,Native,6
ASH12620,Golden Shiner,Native,6
ASH12632,White Perch,Non-Native,6
ASH12644,Bluegill,Native,6
ASH12648,Pumpkinseed,Native,6
ASH12649,Pumpkinseed,Native,6
ASH12649,Round Goby,Non-Native,6
ASH12650,Bluegill,Native,6
ASH12651,Yellow Perch,Native,6
ASH12655,Shorthead Redhorse,Native,6
ASH12657,White Perch,Non-Native,6
ASH12658,Black Crappie,Native,6
ASH12659,Emerald Shiner,Native,6
ASH12669,Yellow Perch,Native,6
ASH12882,Spottail Shiner,Native,6
ASH12884,Rainbow Smelt,Non-Native,6
ASH12884,Ruffe,Non-Native,6
ASH12901,Trout-perch,Native,6
ASH12905,Tadpole Madtom,Native,6
ASH12906,Trout-perch,Native,6
ASH12909,Emerald Shiner,Native,6
ASH12916,Trout-perch,Native,6
ASH12940,Black Crappie,Native,6
ASH12955,Rainbow Smelt,Non-Native,6
ASH12964,White Perch,Non-Native,6
ASH12964,Spottail Shiner,Native,6
ASH12974,White Perch,Non-Native,6
ASH12981,Trout-perch,Native,6
ASH12983,Walleye,Native,6
ASH12986,Yellow Perch,Native,6
ASH12990,Black Crappie,Native,6
ASH11682,Rock Bass,Native,7
ASH11709,Smallmouth Bass,Native,7
ASH11714,Trout-perch,Native,7
ASH11721,Rock Bass,Native,7
ASH11962,Tadpole Madtom,Native,7
ASH11967,Black Crappie,Native,7
ASH11969,Brown Bullhead,Native,7
ASH11992,Rock Bass,Native,7
ASH11992,Yellow Perch,Native,7
ASH12000,Trout-perch,Native,7
ASH12013,Yellow Perch,Native,7
ASH12016,Sunfishes,,7
ASH12023,Tadpole Madtom,Native,7
ASH12055,Ruffe,Non-Native,7
ASH12090,Spottail Shiner,Native,7
ASH12100,Walleye,Native,7
ASH12149,Spottail Shiner,Native,7
ASH12165,White Perch,Non-Native,7
ASH12558,Spottail Shiner,Native,7
ASH12560,Black Crappie,Native,7
ASH12561,Yellow Perch,Native,7
ASH12563,Round Goby,Non-Native,7
ASH12568,Spottail Shiner,Native,7
ASH12577,Yellow Perch,Native,7
ASH12581,Yellow Perch,Native,7
ASH12598,Yellow Perch,Native,7
ASH12602,Black Crappie,Native,7
ASH12605,Round Goby,Non-Native,7
ASH12608,Bluegill,Native,7
ASH12617,Largemouth Bass,Native,7
ASH12628,Golden Shiner,Native,7
ASH12630,Silver Redhorse,Native,7
ASH12632,Logperch,Native,7
ASH12638,Tadpole Madtom,Native,7
ASH12640,Black Crappie,Native,7
ASH12642,Black Crappie,Native,7
ASH12650,Rock Bass,Native,7
ASH12651,Emerald Shiner,Native,7
ASH12654,Yellow Perch,Native,7
ASH12655,Sunfishes,,7
ASH12655,Tubenose Goby,Non-Native,7
ASH12671,Yellow Perch,Native,7
ASH12884,Emerald Shiner,Native,7
ASH12900,Trout-perch,Native,7
ASH12911,Spottail Shiner,Native,7
ASH12916,Spottail Shiner,Native,7
ASH12925,Spottail Shiner,Native,7
ASH12935,Yellow Perch,Native,7
ASH12957,Rainbow Smelt,Non-Native,7
ASH12964,Trout-perch,Native,7
ASH12966,White Perch,Non-Native,7
ASH12966,Emerald Shiner,Native,7
ASH12967,Rainbow Smelt,Non-Native,7
ASH12980,Channel Catfish,Native,7
ASH12983,Yellow Perch,Native,7
ASH12989,Bluegill,Native,7
ASH13031,Logperch,Native,7
ASH13031,Yellow Perch,Native,7
ASH11961,Sunfishes,,8
ASH11965,Black Crappie,Native,8
ASH12019,Sunfishes,,8
ASH12021,White Perch,Non-Native,8
ASH12023,Golden Shiner,Native,8
ASH12024,Golden Shiner,Native,8
ASH12052,Spottail Shiner,Native,8
ASH12068,Emerald Shiner,Native,8
ASH12092,Round Goby,Non-Native,8
ASH12096,Ruffe,Non-Native,8
ASH12098,Round Goby,Non-Native,8
ASH12099,White Perch,Non-Native,8
ASH12100,Spottail Shiner,Native,8
ASH12107,Trout-perch,Native,8
ASH12107,Mottled Sculpin,Native,8
ASH12119,Rock Bass,Native,8
ASH12122,Yellow Perch,Native,8
ASH12126,Yellow Perch,Native,8
ASH12130,Yellow Perch,Native,8
ASH12134,Trout-perch,Native,8
ASH12149,Trout-perch,Native,8
ASH12154,White Perch,Non-Native,8
ASH12154,Logperch,Native,8
ASH12160,Walleye,Native,8
ASH12162,Channel Catfish,Native,8
ASH12164,Freshwater Drum,Non-Native,8
ASH12262,Spottail Shiner,Native,8
ASH12572,Smallmouth Bass,Native,8
ASH12591,Spottail Shiner,Native,8
ASH12599,Trout-perch,Native,8
ASH12605,Yellow Perch,Native,8
ASH12636,Black Crappie,Native,8
ASH12643,Pumpkinseed,Native,8
ASH12648,White Sucker,Native,8
ASH12651,Rainbow Smelt,Non-Native,8
ASH12651,White Sucker,Native,8
ASH12652,Ruffe,Non-Native,8
ASH12653,Golden Shiner,Native,8
ASH12673,Bluegill,Native,8
ASH12674,Brook Silverside,Non-Native,8
ASH12887,Carps and Minnows,,8
ASH12904,Trout-perch,Native,8
ASH12910,Tadpole Madtom,Native,8
ASH12925,Trout-perch,Native,8
ASH12933,Spottail Shiner,Native,8
ASH12934,Spottail Shiner,Native,8
ASH12941,Northern Pike,Native,8
ASH12949,Yellow Perch,Native,8
ASH12950,Yellow Perch,Native,8
ASH12952,Round Goby,Non-Native,8
ASH12968,White Perch,Non-Native,8
ASH12968,Emerald Shiner,Native,8
ASH12975,Spottail Shiner,Native,8
ASH12986,Trout-perch,Native,8
ASH12993,Trout-perch,Native,8
ASH13001,Golden Shiner,Native,8
ASH13001,Yellow Perch,Native,8
ASH13003,Channel Catfish,Native,8
ASH13031,Trout-perch,Native,8
ASH11705,Pumpkinseed,Native,9
ASH11705,Black Crappie,Native,9
ASH11961,Black Crappie,Native,9
ASH11965,Spottail Shiner,Native,9
ASH11967,Sunfishes,,9
ASH11968,Black Crappie,Native,9
ASH11972,Yellow Perch,Native,9
ASH12023,Sunfishes,,9
ASH12049,Emerald Shiner,Native,9
ASH12050,Black Crappie,Native,9
ASH12067,Trout-perch,Native,9
ASH12092,Black Crappie,Native,9
ASH12114,Spottail Shiner,Native,9
ASH12139,Yellow Perch,Native,9
ASH12146,Rainbow Smelt,Non-Native,9
ASH12158,Spottail Shiner,Native,9
ASH12159,Trout-perch,Native,9
ASH12161,Channel Catfish,Native,9
ASH12163,Yellow Perch,Native,9
ASH12579,Golden Shiner,Native,9
ASH12613,Black Crappie,Native,9
ASH12638,Yellow Perch,Native,9
ASH12643,Bluegill,Native,9
ASH12648,Black Crappie,Native,9
ASH12648,Tubenose Goby,Non-Native,9
ASH12649,Rock Bass,Native,9
ASH12652,Yellow Perch,Native,9
ASH12654,Tadpole Madtom,Native,9
ASH12888,Rainbow Smelt,Non-Native,9
ASH12888,Trout-perch,Native,9
ASH12908,Spottail Shiner,Native,9
ASH12909,Johnny Darter,Native,9
ASH12926,Channel Catfish,Native,9
ASH12932,Black Crappie,Native,9
ASH12935,Ruffe,Non-Native,9
ASH12939,Trout-perch,Native,9
ASH12940,Freshwater Drum,Non-Native,9
ASH12943,Trout-perch,Native,9
ASH12957,Round Goby,Non-Native,9
ASH12963,Ruffe,Non-Native,9
ASH12966,Rainbow Smelt,Non-Native,9
ASH12967,Round Goby,Non-Native,9
ASH12969,Black Crappie,Native,9
ASH12970,Trout-perch,Native,9
ASH12973,Spottail Shiner,Native,9
ASH12976,Bluegill,Native,9
ASH12977,Freshwater Drum,Non-Native,9
ASH12983,Rock Bass,Native,9
ASH12989,Yellow Perch,Native,9
ASH12991,Black Crappie,Native,9
ASH13000,Bluegill,Native,9
ASH13003,Freshwater Drum,Non-Native,9
ASH13031,Silver Redhorse,Native,9
ASH11685,Emerald Shiner,Native,10
ASH11961,Tadpole Madtom,Native,10
ASH11961,Trout-perch,Native,10
ASH11971,Yellow Perch,Native,10
ASH11978,Spottail Shiner,Native,10
ASH12008,Sunfishes,,10
ASH12013,Trout-perch,Native,10
ASH12023,Trout-perch,Native,10
ASH12066,Walleye,Native,10
ASH12079,Freshwater Drum,Non-Native,10
ASH12080,Freshwater Drum,Non-Native,10
ASH12100,Rainbow Smelt,Non-Native,10
ASH12101,Freshwater Drum,Non-Native,10
ASH12102,Rainbow Smelt,Non-Native,10
ASH12106,Channel Catfish,Native,10
ASH12115,Walleye,Native,10
ASH12153,Trout-perch,Native,10
ASH12155,Yellow Perch,Native,10
ASH12162,Yellow Perch,Native,10
ASH12560,Emerald Shiner,Native,10
ASH12561,Trout-perch,Native,10
ASH12571,Rock Bass,Native,10
ASH12591,Trout-perch,Native,10
ASH12597,Spottail Shiner,Native,10
ASH12641,Black Crappie,Native,10
ASH12641,Sunfishes,,10
ASH12647,Sunfishes,,10
ASH12650,Round Goby,Non-Native,10
ASH12651,Black Crappie,Native,10
ASH12652,White Perch,Non-Native,10
ASH12653,White Perch,Non-Native,10
ASH12653,Yellow Perch,Native,10
ASH12655,Tadpole Madtom,Native,10
ASH12655,Emerald Shiner,Native,10
ASH12670,Largemouth Bass,Native,10
ASH12673,Black Crappie,Native,10
ASH12673,Yellow Perch,Native,10
ASH12674,Sunfishes,,10
ASH12885,Ruffe,Non-Native,10
ASH12905,Trout-perch,Native,10
ASH12939,Yellow Perch,Native,10
ASH12948,Spottail Shiner,Native,10
ASH12951,Emerald Shiner,Native,10
ASH12966,Walleye,Native,10
ASH12966,Ruffe,Non-Native,10
ASH12973,Round Goby,Non-Native,10
ASH13000,Golden Shiner,Native,10
ASH11711,Black Crappie,Native,11
ASH11719,Spottail Shiner,Native,11
ASH11970,Logperch,Native,11
ASH11999,Spottail Shiner,Native,11
ASH12029,Black Crappie,Native,11
ASH12049,Trout-perch,Native,11
ASH12097,Ruffe,Non-Native,11
ASH12140,Yellow Perch,Native,11
ASH12145,Rainbow Smelt,Non-Native,11
ASH12152,Bluegill,Native,11
ASH12154,Yellow Perch,Native,11
ASH12160,Emerald Shiner,Native,11
ASH12164,Round Goby,Non-Native,11
ASH12559,Spottail Shiner,Native,11
ASH12585,Emerald Shiner,Native,11
ASH12604,Smallmouth Bass,Native,11
ASH12609,Yellow Perch,Native,11
ASH12623,Yellow Perch,Native,11
ASH12636,Sunfishes,,11
ASH12649,Johnny Darter,Native,11
ASH12652,Rainbow Smelt,Non-Native,11
ASH12673,Pumpkinseed,Native,11
ASH12901,Ruffe,Non-Native,11
ASH12932,White Perch,Non-Native,11
ASH12948,Emerald Shiner,Native,11
ASH12951,White Perch,Non-Native,11
ASH12962,Spottail Shiner,Native,11
ASH12969,Rainbow Smelt,Non-Native,11
ASH12981,Freshwater Drum,Non-Native,11
ASH11994,Yellow Perch,Native,12
ASH12070,Spottail Shiner,Native,12
ASH12092,Spottail Shiner,Native,12
ASH12103,Rainbow Smelt,Non-Native,12
ASH12104,Channel Catfish,Native,12
ASH12110,Trout-perch,Native,12
ASH12118,Ruffe,Non-Native,12
ASH12145,Emerald Shiner,Native,12
ASH12559,Trout-perch,Native,12
ASH12611,Black Crappie,Native,12
ASH12640,Tubenose Goby,Non-Native,12
ASH12648,Emerald Shiner,Native,12
ASH12652,Spottail Shiner,Native,12
ASH12885,Trout-perch,Native,12
ASH12950,Spottail Shiner,Native,12
ASH12973,White Perch,Non-Native,12
ASH12980,Freshwater Drum,Non-Native,12
ASH12982,Ruffe,Non-Native,12
ASH13000,Emerald Shiner,Native,12
ASH12021,White Sucker,Native,13
ASH12057,Trout-perch,Native,13
ASH12063,Rainbow Smelt,Non-Native,13
ASH12092,Emerald Shiner,Native,13
ASH12112,Spottail Shiner,Native,13
ASH12115,Round Goby,Non-Native,13
ASH12117,Ruffe,Non-Native,13
ASH12124,Trout-perch,Native,13
ASH12149,Round Goby,Non-Native,13
ASH12152,Spottail Shiner,Native,13
ASH12159,Spottail Shiner,Native,13
ASH12161,Rainbow Smelt,Non-Native,13
ASH12161,Yellow Perch,Native,13
ASH12262,Trout-perch,Native,13
ASH12563,Emerald Shiner,Native,13
ASH12611,Yellow Perch,Native,13
ASH12618,Yellow Perch,Native,13
ASH12621,Yellow Perch,Native,13
ASH12638,Ruffe,Non-Native,13
ASH12649,Sunfishes,,13
ASH12652,Tadpole Madtom,Native,13
ASH12659,Black Crappie,Native,13
ASH12947,Rock Bass,Native,13
ASH12961,Channel Catfish,Native,13
ASH12970,Spottail Shiner,Native,13
ASH12970,Ruffe,Non-Native,13
ASH12976,Spottail Shiner,Native,13
ASH12989,White Perch,Non-Native,13
ASH11711,White Perch,Non-Native,14
ASH12024,Black Crappie,Native,14
ASH12077,Spottail Shiner,Native,14
ASH12078,Spottail Shiner,Native,14
ASH12078,Johnny Darter,Native,14
ASH12099,Emerald Shiner,Native,14
ASH12127,Ruffe,Non-Native,14
ASH12139,Trout-perch,Native,14
ASH12165,Yellow Perch,Native,14
ASH12562,Yellow Perch,Native,14
ASH12572,Rock Bass,Native,14
ASH12600,Black Crappie,Native,14
ASH12651,White Perch,Non-Native,14
ASH12651,Round Goby,Non-Native,14
ASH12919,Trout-perch,Native,14
ASH12925,Black Crappie,Native,14
ASH12954,Emerald Shiner,Native,14
ASH12980,Trout-perch,Native,14
ASH12989,Johnny Darter,Native,14
ASH11715,Emerald Shiner,Native,15
ASH11715,Spottail Shiner,Native,15
ASH11722,Spottail Shiner,Native,15
ASH11961,Spottail Shiner,Native,15
ASH11963,Tadpole Madtom,Native,15
ASH11969,Black Crappie,Native,15
ASH12010,Black Crappie,Native,15
ASH12066,Ruffe,Non-Native,15
ASH12070,Rainbow Smelt,Non-Native,15
ASH12087,Freshwater Drum,Non-Native,15
ASH12109,Trout-perch,Native,15
ASH12116,Walleye,Native,15
ASH12158,Round Goby,Non-Native,15
ASH12163,Round Goby,Non-Native,15
ASH12561,Spottail Shiner,Native,15
ASH12568,White Bass,Non-Native,15
ASH12597,Yellow Perch,Native,15
ASH12614,Spottail Shiner,Native,15
ASH12622,Yellow Perch,Native,15
ASH12644,Yellow Perch,Native,15
ASH12652,Black Bullhead,Native,15
ASH12655,Yellow Perch,Native,15
ASH12898,Trout-perch,Native,15
ASH12907,Trout-perch,Native,15
ASH12924,Trout-perch,Native,15
ASH12948,White Perch,Non-Native,15
ASH12963,Black Crappie,Native,15
ASH12966,Spottail Shiner,Native,15
ASH12985,Trout-perch,Native,15
ASH12021,Emerald Shiner,Native,16
ASH12075,Emerald Shiner,Native,16
ASH12111,Tadpole Madtom,Native,16
ASH12132,Trout-perch,Native,16
ASH12157,Rainbow Smelt,Non-Native,16
ASH12562,Ruffe,Non-Native,16
ASH12608,Yellow Perch,Native,16
ASH12957,Spottail Shiner,Native,16
ASH12974,Trout-perch,Native,16
ASH12982,Channel Catfish,Native,16
ASH13002,Ruffe,Non-Native,16
ASH11970,Brown Bullhead,Native,17
ASH12021,Tadpole Madtom,Native,17
ASH12023,White Perch,Non-Native,17
ASH12052,Trout-perch,Native,17
ASH12056,Trout-perch,Native,17
ASH12062,Trout-perch,Native,17
ASH12101,Channel Catfish,Native,17
ASH12131,Trout-perch,Native,17
ASH12137,Trout-perch,Native,17
ASH12140,Trout-perch,Native,17
ASH12141,Trout-perch,Native,17
ASH12153,Round Goby,Non-Native,17
ASH12163,Freshwater Drum,Non-Native,17
ASH12165,Round Goby,Non-Native,17
ASH12568,Black Crappie,Native,17
ASH12632,Emerald Shiner,Native,17
ASH12882,Trout-perch,Native,17
ASH12886,Ruffe,Non-Native,17
ASH12947,Logperch,Native,17
ASH12955,Spottail Shiner,Native,17
ASH12962,Yellow Perch,Native,17
ASH12967,Emerald Shiner,Native,17
ASH12977,Ruffe,Non-Native,17
ASH12987,Bluegill,Native,17
ASH12997,Channel Catfish,Native,17
ASH11975,Yellow Perch,Native,18
ASH12015,Yellow Perch,Native,18
ASH12096,Yellow Perch,Native,18
ASH12098,Rainbow Smelt,Non-Native,18
ASH12133,Trout-perch,Native,18
ASH12146,Emerald Shiner,Native,18
ASH12149,Rainbow Smelt,Non-Native,18
ASH12154,Round Goby,Non-Native,18
ASH12162,Freshwater Drum,Non-Native,18
ASH12607,Spottail Shiner,Native,18
ASH12609,Bluegill,Native,18
ASH12653,Trout-perch,Native,18
ASH12892,Trout-perch,Native,18
ASH12939,Spottail Shiner,Native,18
ASH12942,Spottail Shiner,Native,18
ASH12951,Spottail Shiner,Native,18
ASH12960,Rainbow Smelt,Non-Native,18
ASH12968,Round Goby,Non-Native,18
ASH12982,Freshwater Drum,Non-Native,18
ASH11712,Black Crappie,Native,19
ASH11962,Johnny Darter,Native,19
ASH12116,Rainbow Smelt,Non-Native,19
ASH12166,Trout-perch,Native,19
ASH12568,White Perch,Non-Native,19
ASH12568,Ruffe,Non-Native,19
ASH12992,Trout-perch,Native,19
ASH11959,Spottail Shiner,Native,20
ASH11960,Trout-perch,Native,20
ASH12023,Emerald Shiner,Native,20
ASH12080,Rainbow Smelt,Non-Native,20
ASH12105,Rainbow Smelt,Non-Native,20
ASH12125,Channel Catfish,Native,20
ASH12647,Spottail Shiner,Native,20
ASH12923,Trout-perch,Native,20
ASH12950,White Perch,Non-Native,20
ASH13031,Johnny Darter,Native,20
ASH12020,Yellow Perch,Native,21
ASH12068,Trout-perch,Native,21
ASH12096,Rainbow Smelt,Non-Native,21
ASH12102,Spottail Shiner,Native,21
ASH12125,Trout-perch,Native,21
ASH12166,Rainbow Smelt,Non-Native,21
ASH12564,Spottail Shiner,Native,21
ASH12646,Trout-perch,Native,21
ASH12647,Round Goby,Non-Native,21
ASH12931,White Perch,Non-Native,21
ASH12962,Ruffe,Non-Native,21
ASH12967,White Perch,Non-Native,21
ASH13031,Emerald Shiner,Native,21
ASH11975,Spottail Shiner,Native,22
ASH12092,Rainbow Smelt,Non-Native,22
ASH12161,Freshwater Drum,Non-Native,22
ASH12560,Trout-perch,Native,22
ASH12899,Ruffe,Non-Native,22
ASH12931,Spottail Shiner,Native,22
ASH12963,Trout-perch,Native,22
ASH13030,Trout-perch,Native,22
ASH11973,Mimic Shiner,Native,23
ASH12063,Emerald Shiner,Native,23
ASH12075,Ruffe,Non-Native,23
ASH12139,Bluegill,Native,23
ASH12151,Trout-perch,Native,23
ASH12160,Rainbow Smelt,Non-Native,23
ASH12561,Emerald Shiner,Native,23
ASH12891,Spottail Shiner,Native,23
ASH12938,Spottail Shiner,Native,23
ASH12955,Emerald Shiner,Native,23
ASH12962,White Perch,Non-Native,23
ASH12963,Spottail Shiner,Native,23
ASH12984,Trout-perch,Native,23
ASH13000,Yellow Perch,Native,23
ASH13031,Spottail Shiner,Native,23
ASH12023,Mimic Shiner,Native,24
ASH12046,Trout-perch,Native,24
ASH12076,Trout-perch,Native,24
ASH12096,Spottail Shiner,Native,24
ASH12097,Spottail Shiner,Native,24
ASH12099,Rainbow Smelt,Non-Native,24
ASH12120,Yellow Perch,Native,24
ASH12138,Trout-perch,Native,24
ASH12144,Trout-perch,Native,24
ASH12155,Ruffe,Non-Native,24
ASH12158,Ruffe,Non-Native,24
ASH12600,Round Goby,Non-Native,24
ASH12607,Yellow Perch,Native,24
ASH12947,Tubenose Goby,Non-Native,24
ASH11969,Yellow Perch,Native,25
ASH12087,Rainbow Smelt,Non-Native,25
ASH12101,Trout-perch,Native,25
ASH12116,Spottail Shiner,Native,25
ASH12130,Trout-perch,Native,25
ASH12136,Channel Catfish,Native,25
ASH12604,Black Crappie,Native,25
ASH12655,Black Crappie,Native,25
ASH12949,Emerald Shiner,Native,25
ASH11969,Spottail Shiner,Native,26
ASH12095,Trout-perch,Native,26
ASH12103,Ruffe,Non-Native,26
ASH12120,Spottail Shiner,Native,26
ASH12152,Emerald Shiner,Native,26
ASH12162,Trout-perch,Native,26
ASH12638,White Perch,Non-Native,26
ASH12884,Trout-perch,Native,26
ASH12941,Yellow Perch,Native,26
ASH12984,Channel Catfish,Native,26
ASH11966,Black Crappie,Native,27
ASH12093,Ruffe,Non-Native,27
ASH12101,Ruffe,Non-Native,27
ASH12143,Channel Catfish,Native,27
ASH12155,Round Goby,Non-Native,27
ASH12160,Ruffe,Non-Native,27
ASH12161,Trout-perch,Native,27
ASH12562,Trout-perch,Native,27
ASH12602,Spottail Shiner,Native,27
ASH12604,Sunfishes,,27
ASH12654,White Perch,Non-Native,27
ASH12936,Spottail Shiner,Native,27
ASH12969,White Perch,Non-Native,27
ASH13002,Trout-perch,Native,28
ASH12055,Trout-perch,Native,29
ASH12069,Spottail Shiner,Native,29
ASH12074,Trout-perch,Native,29
ASH12102,Trout-perch,Native,29
ASH12150,Rainbow Smelt,Non-Native,29
ASH12911,Trout-perch,Native,29
ASH12928,Black Crappie,Native,29
ASH12951,Bluegill,Native,29
ASH12967,Spottail Shiner,Native,29
ASH13028,Spottail Shiner,Native,29
ASH11960,Spottail Shiner,Native,30
ASH12021,Black Crappie,Native,30
ASH12147,Rainbow Smelt,Non-Native,30
ASH12562,Spottail Shiner,Native,30
ASH12638,Trout-perch,Native,30
ASH12650,Sunfishes,,30
ASH12998,Channel Catfish,Native,30
ASH12128,Yellow Perch,Native,31
ASH12157,Trout-perch,Native,31
ASH12620,Yellow Perch,Native,31
ASH12644,Pumpkinseed,Native,31
ASH12989,Black Crappie,Native,31
ASH13003,Ruffe,Non-Native,31
ASH12015,Black Crappie,Native,32
ASH12103,Trout-perch,Native,32
ASH12115,Spottail Shiner,Native,32
ASH12154,Ruffe,Non-Native,32
ASH12886,Trout-perch,Native,32
ASH12937,Black Crappie,Native,32
ASH13001,Black Crappie,Native,32
ASH11972,Mimic Shiner,Native,33
ASH12108,Trout-perch,Native,33
ASH12563,Trout-perch,Native,33
ASH12644,Golden Shiner,Native,33
ASH12944,Channel Catfish,Native,33
ASH12965,Spottail Shiner,Native,33
ASH12011,Black Crappie,Native,34
ASH12064,Trout-perch,Native,34
ASH12960,Trout-perch,Native,34
ASH12077,Emerald Shiner,Native,35
ASH12598,Spottail Shiner,Native,35
ASH12600,Sunfishes,,35
ASH12945,Emerald Shiner,Native,35
ASH12020,Trout-perch,Native,36
ASH12106,Trout-perch,Native,36
ASH12642,Sunfishes,,36
ASH12952,Spottail Shiner,Native,36
ASH12961,Trout-perch,Native,36
ASH12982,Trout-perch,Native,36
ASH12989,Ruffe,Non-Native,36
ASH11970,Yellow Perch,Native,37
ASH12116,Trout-perch,Native,37
ASH12152,Trout-perch,Native,37
ASH12989,Trout-perch,Native,37
ASH12164,Trout-perch,Native,38
ASH12599,Sunfishes,,38
ASH12932,Spottail Shiner,Native,38
ASH11711,Spottail Shiner,Native,39
ASH12097,Rainbow Smelt,Non-Native,39
ASH12099,Spottail Shiner,Native,39
ASH12160,Trout-perch,Native,39
ASH12563,Spottail Shiner,Native,39
ASH12949,White Perch,Non-Native,39
ASH12960,Spottail Shiner,Native,39
ASH12971,Trout-perch,Native,39
ASH12122,Black Crappie,Native,40
ASH12983,Ruffe,Non-Native,40
ASH11970,Spottail Shiner,Native,41
ASH12004,Sunfishes,,41
ASH12094,Trout-perch,Native,41
ASH12099,Yellow Perch,Native,41
ASH11972,Black Crappie,Native,42
ASH12148,Rainbow Smelt,Non-Native,42
ASH12610,Black Crappie,Native,42
ASH12927,Trout-perch,Native,42
ASH12073,Trout-perch,Native,43
ASH12113,Spottail Shiner,Native,43
ASH12118,Trout-perch,Native,43
ASH12163,Trout-perch,Native,43
ASH12947,Black Crappie,Native,43
ASH12963,White Perch,Non-Native,43
ASH12139,Black Crappie,Native,44
ASH12597,Sunfishes,,44
ASH12952,Emerald Shiner,Native,45
